,MC,MRP,SP,DIS
57,117.90690865789054,1903.392276,1795.076138,108.31613800000014
99,117.90690865789054,500.0,500.0,0.0
358,602.4984543289452,1659.002816,1656.53139,2.4714259999998376
432,178.22484679328883,1490.188285,1473.744331,16.44395399999985
597,798.6407342260331,1488.134303,1483.429378,4.704925000000003
665,525.6082105491658,2749.469136,1727.753086,1021.7160500000002
712,694.4738380090785,1173.0,1173.0,0.0
1168,144.07124202693143,1796.0,1796.0,0.0
1285,47.13837765524831,2700.0,2553.333333,146.66666699999996
1436,391.39225615664674,2232.0,1660.3916,571.6084000000001
1551,169.14655795611364,495.3417057,77.94739506,417.39431064
1555,93.42994330217488,1400.0,1399.176471,0.8235290000000077
1641,209.5411865535781,213.5185002,67.45633942,146.06216078
1768,789.425253371486,2456.095238,2446.812857,9.282380999999988
1825,139.7516784210462,785.0,785.0,0.0
2088,298.66456204851653,1964.827221,1962.734789,2.092431999999917
2302,330.4347811483664,1411.008379,1411.008379,0.0
2344,812.9256722361162,3619.654206,1672.953271,1946.700935
2394,851.4861656304769,711.0564972,407.0361582,304.020339
2517,418.0823316123739,1993.48,1597.8828,395.59719999999993
2843,254.80715519741963,1558.99679,1558.99679,0.0
2900,211.10463510045005,1449.0,1304.1,144.9000000000001
2915,120.39450062388562,641.0084034,576.907563,64.10084040000004
3116,127.49239698221594,1088.0,1088.0,0.0
3125,175.67444858866818,675.0,675.0,0.0
3533,380.32414142807687,770.0,770.0,0.0
3654,403.14429838903067,756.0,79.38,676.62
3792,401.1925517889412,139.0,139.0,0.0
4086,448.4351458644089,1.777777778,1.777777778,0.0
4244,464.5143312727568,644.0,0.72,643.28
4338,120.54239562607408,933.0,1.046666667,931.953333333
4544,165.4209076471391,1505.924171,1466.730616,39.19355499999983
4554,231.1205866685005,2150.5,2.41,2148.09
4669,774.7993508111987,127.5714286,111.7442857,15.827142899999998
4910,257.2952423001138,2140.548387,2140.548387,0.0
4985,302.8105728163744,800.0757576,2.344848485,797.730909115
5067,443.6246358296612,1635.568132,1601.941663,33.62646900000004
5117,400.38813274189454,590.0,590.0,0.0
5286,311.7848365507781,35.0,35.0,0.0
5322,780.0479688826666,1356.75,696.1975,660.5525
5399,304.88126155521815,1940.0,1932.3536,7.646400000000085
5511,109.87713148422532,1643.204082,1643.204082,0.0
5782,178.37816374622105,1395.0,1391.044261,3.955738999999994
5924,786.6432114659066,1161.719888,675.0006443,486.7192437000001
5930,783.647518629859,864.8415842,446.5247525,418.3168317000001
5995,250.96372549403097,1400.0,1400.0,0.0
6064,58.4881651338464,700.0,700.0,0.0
6077,412.2274202936025,1940.0,1938.122581,1.877418999999918
6167,135.64629270875815,2111.190476,2108.0,3.190476000000217
6305,744.1094558956424,1993.555556,1608.416389,385.139167
6395,272.28571582425457,1680.584216,1137.066333,543.517883
6429,414.2782055114845,1941.0,1941.0,0.0
6469,763.5826881233356,2812.660377,1511.056604,1301.603773
6502,246.6932830838975,1490.0,1485.861111,4.138889000000063
6670,147.71135238982112,1580.383886,1563.744076,16.639810000000125
6680,338.5114610071951,447.0,0.04,446.96
6730,386.2285178351962,1127.007519,1127.007519,0.0
6894,774.2322549748849,1377.647059,591.4370588,786.2100001999999
6909,135.60287839654328,1600.0,1591.377899,8.62210099999993
7082,346.85221407114994,156.891,1.015,155.876
7107,361.9495186131159,1103.863719,522.3491157,581.5146033
7197,188.2557001345699,1529.751724,1529.563218,0.1885059999999612
7234,413.7950473945536,1330.0,1315.115,14.884999999999993
7236,162.25486547755438,2925.0,2925.0,0.0
7438,472.2159610060972,1659.005989,1657.973541,1.0324479999999312
7703,748.2171740397847,1715.0,1715.0,0.0
7899,429.0207187447426,2152.962617,2150.529626,2.432991000000129
7985,746.0746705676768,2737.294118,2303.753824,433.5402939999999
8119,247.26028834645487,1449.153846,1400.551538,48.602308
8124,205.8342280707501,700.0,700.0,0.0
8182,186.3075243322183,1486.0,1474.298372,11.701628000000028
8238,389.0641001144758,525.0,0.54,524.46
8284,393.68090274074274,99.99,0.011538462,99.978461538
8356,103.60630434413126,854.0,0.09,853.91
8467,612.0195313324228,933.3333333,930.0958333,3.237500000000068
8474,355.70250674718454,849.0,591.2348,257.76520000000005
8566,362.6631091506809,2038.957692,1736.820769,302.136923
8705,746.8541120877255,2547.5,2423.868095,123.6319050000002
8743,763.6863812126766,2462.066667,1845.315556,616.751111
8870,396.7194541939973,2239.6,1573.341429,666.2585709999998
8966,195.4487968105413,1483.598291,1481.23906,2.359230999999909
9285,71.76213006613347,1080.0,1080.0,0.0
9453,436.80907688141,2280.777778,2271.531111,9.246667000000343
9536,405.6965684300877,1290.0,1290.0,0.0
9621,385.54913751092937,1250.0,1212.5,37.5
9758,203.84059819548452,1543.0,1530.839333,12.160667000000103
9851,210.97386924920824,1844.152542,1842.64322,1.509322000000111
10330,238.5511304084153,1462.230769,1396.841154,65.38961500000005
10542,58.44721904922858,3016.073446,3000.536723,15.53672299999971
10695,715.4827004349877,2413.404984,946.1233645,1467.2816194999998
10744,716.8640803035906,866.4279661,416.7035593,449.72440680000005
10785,713.576199980196,1800.0,899.0,901.0
10918,714.5434080255988,1199.0,125.9,1073.1
10922,381.03675329049423,1072.87296,620.808951,452.064009
11038,292.15519176489653,700.0,7.84,692.16
11340,133.74048445749088,1325.0,1.485714286,1323.514285714
11516,382.2782214089356,1160.0,1160.0,0.0
11645,65.19838761390196,3152.02381,2750.901361,401.122449
11657,149.72700633626226,1169.0,1152.698772,16.301228000000037
11662,388.412339125534,1160.0,1160.0,0.0
11900,291.1165420376892,1377.649326,1121.960501,255.68882499999995
11941,401.81688593927805,693.9506173,653.5088889,40.44172839999999
12137,136.73358390204308,600.0,600.0,0.0
12144,256.4518069924868,1089.285714,1089.285714,0.0
12185,88.7663555841137,1572.0,1572.0,0.0
12414,212.3756324680575,1382.0,1379.883043,2.1169569999999567
12765,161.9697657843394,1600.0,1598.172232,1.8277680000001053
12872,264.80622100905,1712.0,1712.0,0.0
13486,377.0233029128138,600.0,600.0,0.0
13706,454.0569308251394,1762.860223,1758.341782,4.518440999999939
13710,91.91582150613212,1171.666667,1171.666667,0.0
14006,160.7020805032103,641.0,641.0,0.0
14067,396.8324157640204,2250.0,1671.58913,578.4108699999999
14284,90.18344442794113,1663.846154,1663.846154,0.0
14342,717.240988961169,3113.863014,1774.513493,1339.349521
14449,256.0150318990673,1555.546147,1538.585271,16.9608760000001
14538,396.0848350363643,1922.0,1912.604242,9.395757999999889
14689,372.6615730769859,700.0,643.8956044,56.104395599999975
14899,72.43144035687874,448.6861314,36.50510949,412.18102191
14955,452.6746095916109,1659.007937,1659.007937,0.0
15221,400.3471070543291,399.2,86.352,312.848
15390,372.8961252715433,1090.0,1.14,1088.86
15549,376.01967008342,650.0,0.021666667,649.978333333
15643,410.3134826657056,866.9210526,866.9210526,0.0
15688,710.759181203793,2256.258065,1908.355806,347.902259
15923,423.7325806597517,2060.549828,601.7044674,1458.8453606000005
15933,254.1074367879179,1471.0,1471.0,0.0
15944,256.99249946091703,1527.540541,1527.540541,0.0
16031,140.11509378541416,2813.978692,2813.163115,0.8155770000003031
16236,127.98387907769316,1537.993827,1.728395062,1536.265431938
16287,193.02354409949865,1858.60274,1856.052055,2.5506849999999304
16473,723.3666197611594,4181.737705,2549.0,1632.7377049999996
16523,259.4967130316429,1045.0,164.59,880.41
16671,729.4789579419147,1648.158228,669.8224051,978.3358229
17215,70.87447307228261,3016.095041,3012.975207,3.1198340000000826
17319,730.1087321143965,4765.472527,2455.07044,2310.402087
17520,739.1745432493195,740.8208955,379.1641791,361.6567164
17983,732.6710363787098,2052.766667,1642.812333,409.9543339999998
18189,278.65598187361707,1141.875,1141.875,0.0
18415,139.34371334820742,2100.0,2097.55814,2.441859999999906
18442,164.57935062181178,1164.606423,1155.123846,9.482576999999992
18593,194.81033138639168,1744.684211,1743.993421,0.6907900000001064
18752,170.3880294603123,438.8888889,191.5144444,247.3744445
18773,129.95808841637418,1538.000284,1.720124894,1536.280159106
18957,427.7051341049988,982.0,982.0,0.0
18958,735.3529427676748,498.725,498.725,0.0
19034,249.1134028107093,1089.0,1089.0,0.0
19109,732.3909791967433,1641.481203,1042.705639,598.775564
19225,384.7213852236754,1130.0,1015.676471,114.323529
19272,145.25021911963293,641.0,641.0,0.0
19385,730.800412431311,999.0,0.105,998.895
19517,446.332268085699,1659.004144,1655.901516,3.102628000000095
19537,733.0882243852383,3729.676471,2100.184118,1629.492353
19765,739.7307243044439,1792.674797,928.300813,864.373984
20002,748.8531671326282,500.0,500.0,0.0
20034,474.2070660244849,1345.255556,1322.580556,22.675000000000185
20249,744.0131080555245,1501.0,1501.0,0.0
20301,171.4301160815579,1982.0,1972.561905,9.438094999999976
20395,132.79273983840392,1537.996146,0.929672447,1537.066473553
20486,745.0543954490065,984.4782609,523.0326087,461.4456522
20718,93.60966937180164,1656.136364,1651.677159,4.459204999999884
20725,248.31431782836768,1725.042283,1710.878985,14.16329799999994
20784,71.45118294076245,1558.250366,1533.85798,24.392385999999988
20791,411.0467876860719,1491.347185,1481.541555,9.805630000000065
20847,423.1214007231112,1264.822335,1052.651929,212.170406
20963,276.99883250440564,655.0,7.335,647.665
21174,376.268141685066,2015.06383,2012.951596,2.112233999999944
21234,248.83005117399924,2000.0,2000.0,0.0
21333,396.0650003693633,447.0,0.04,446.96
21488,188.98967785258293,1572.824503,1570.278775,2.5457280000000537
21702,178.48117195670284,1166.0,1154.235294,11.764705999999933
21774,737.5700251055534,1800.0,932.9472881,867.0527119
21796,101.8852881346312,1230.0,1223.300227,6.69977300000005
22088,192.30177875481368,1450.0,1448.242056,1.7579439999999522
22311,143.8655711825442,2925.0,2925.0,0.0
22488,745.3579353387,737.4036145,436.253012,301.1506025
22610,69.60771008675508,2685.5,13.82536232,2671.67463768
22706,741.5893153585771,765.7741935,638.1816129,127.59258060000002
23368,358.87825731919264,1103.009901,1103.009901,0.0
23604,741.5415033003524,900.3973684,398.3476053,502.0497631
24320,362.3875394733676,250.0,250.0,0.0
24800,320.4885112931192,860.0,860.0,0.0
24824,190.5755037675368,1661.0,1652.102143,8.89785699999993
25317,151.21091296254605,1800.0,1744.79,55.21000000000004
25337,92.39228185967156,1345.846774,1345.846774,0.0
25382,273.4555030691948,1500.0,1500.0,0.0
25589,358.7178274995241,1940.0,1938.423214,1.5767860000000835
25650,414.22423771450633,3840.0,4.31,3835.69
25790,422.0037310252775,1394.067568,984.0337838,410.0337841999999
25895,62.83950849937303,1010.0,1010.0,0.0
26036,367.04549136679856,278.0,0.29,277.71
26130,244.72505124250645,1518.55814,1492.921628,25.63651200000004
26300,425.1874801291174,2219.0,2185.715,33.284999999999854
26406,363.4364903602796,2223.548387,2213.810323,9.738063999999667
26468,192.28975448739928,1661.0,1661.0,0.0
26636,539.8160341197294,1319.0,170.415,1148.585
26792,727.8714162722636,1223.768,721.19544,502.57256000000007
26818,424.7325296968409,3840.0,4.3,3835.7
26889,433.16376208541374,1433.222222,550.95,882.272222
26953,435.9290370982824,404.7586207,157.8171264,246.9414943
27128,360.6803861774459,0.372372372,0.372372372,0.0
27292,176.73461650096493,38.00002695,37.32236264,0.6776643099999973
27332,241.04957170942933,1275.948912,1269.196515,6.752396999999974
27485,244.79942615100032,1421.797406,1282.586831,139.21057499999984
27556,409.4928623066011,499.0,5.59,493.41
27646,732.4478615294508,2703.15625,2016.875,686.28125
27705,436.3075227044627,1150.0,1150.0,0.0
27767,735.2884444670586,1524.813953,1524.813953,0.0
27817,737.199812272197,1069.534653,686.009802,383.5248509999999
27829,436.55632926539215,2231.481481,1705.787037,525.6944439999997
27910,737.4348748862615,2029.762821,942.4636859,1087.2991351
28235,131.0131925257859,624.0056022,624.0056022,0.0
28476,411.5838682304179,525.0,525.0,0.0
28628,53.57032411127853,1000.0,1000.0,0.0
28668,734.2280192213345,2191.098592,1750.549296,440.5492959999999
28836,735.6151221642067,1800.0,1800.0,0.0
29025,736.7322767535412,1800.0,1800.0,0.0
29151,738.1371325504516,2244.912698,1727.155397,517.7573010000001
29249,364.19481625647467,1113.78,848.1526,265.6274
29464,738.667691359068,1681.257813,906.0625,775.1953129999999
29560,427.6162570284466,1168.0,1168.0,0.0
29566,743.3696027312053,1331.108871,579.1220565,751.9868144999999
29589,361.7184321570179,2263.836601,2260.410654,3.4259470000001784
29601,240.70264987198505,1375.0,1375.0,0.0
29630,434.9676037020436,1971.88,922.6758667,1049.2041333000002
29666,241.65309790567684,1470.144366,1462.255,7.889365999999882
29896,747.4386002166376,1699.0,1699.0,0.0
29968,63.98604779160583,754.6835443,754.6835443,0.0
29975,429.02834553817087,871.0,871.0,0.0
30007,159.1646809756879,855.0,855.0,0.0
30019,437.44768393330907,2224.576271,1672.431186,552.1450849999999
30090,747.4386002166376,1213.825,616.8833333,596.9416667
30142,242.8497531406324,1411.0,1399.13125,11.868750000000093
30144,437.44768393330907,1150.0,1137.448824,12.55117599999994
30548,242.8497531406324,2099.0,2099.0,0.0
30619,276.4536824861654,850.0,0.95,849.05
30835,747.4386002166376,1621.666667,1621.666667,0.0
30900,254.15298035780765,950.0,794.0,156.0
31083,191.2576631551321,1594.894737,1591.338684,3.55605300000002
31269,142.40306574958564,2556.102804,2524.990654,31.11214999999993
31299,747.4386002166376,3138.25,2395.640568,742.6094320000002
31534,129.90774942818467,825.0,825.0,0.0
31935,747.4386002166376,2335.681818,2244.924242,90.75757599999996
32157,361.568401491768,1411.005206,1411.005206,0.0
32436,437.44768393330907,2031.296296,1614.592222,416.704074
32627,437.44768393330907,3609.762162,1552.681081,2057.0810810000003
32786,437.44768393330907,2041.073529,1841.515735,199.5577940000001
32946,150.4909843680318,675.0,675.0,0.0
33049,437.44768393330907,856.0416667,723.6858333,132.35583339999994
33341,242.8497531406324,1580.0,1580.0,0.0
33380,176.52390371754635,1977.913793,1975.534138,2.379654999999957
33455,133.6918245635786,1538.039216,1538.039216,0.0
33547,429.02834553817087,1440.0,1420.683851,19.316149
33658,747.4386002166376,760.0,610.525,149.47500000000002
33919,142.40306574958564,2557.402135,2534.644128,22.758006999999907
34110,437.44768393330907,1652.777778,733.2447222,919.5330558
34140,747.4386002166376,2336.083333,2336.083333,0.0
34145,276.4536824861654,1545.0,1510.265781,34.73421899999994
34766,747.4386002166376,758.1694915,396.2881356,361.8813559000001
34899,437.44768393330907,1318.860377,959.8978302,358.9625467999999
35193,176.52390371754635,1850.581982,1828.814685,21.76729699999987
35271,191.2576631551321,1372.152174,1372.152174,0.0
35425,406.3436930846295,1475.307634,1472.029008,3.278626000000031
35432,370.09740838449113,2089.285714,2088.252551,1.033163000000059
35653,260.95643451058737,1908.964949,1898.881393,10.083556000000044
35912,747.4386002166376,1395.20524,597.6943231,797.5109169
35934,747.4386002166376,1800.0,1.9,1798.1
36019,747.4386002166376,1749.6,1747.44,2.1599999999998545
36095,361.568401491768,50.0,50.0,0.0
36129,437.44768393330907,1135.866667,1135.866667,0.0
36251,370.09740838449113,2058.106061,2052.358939,5.747121999999763
36311,437.44768393330907,626.3157895,626.3157895,0.0
36480,191.2576631551321,1469.363636,1469.212879,0.1507570000001123
36488,191.2576631551321,1635.052632,1628.379737,6.672894999999926
36733,191.2576631551321,1402.280488,1400.097927,2.182561000000078
36748,166.08596166296562,1080.0,1080.0,0.0
36884,747.4386002166376,1588.808511,1541.489362,47.319148999999925
37002,437.44768393330907,862.2173913,834.6677174,27.549673900000016
37036,747.4386002166376,2726.831633,2266.918265,459.913368
